order_id,customer_id,category,subcategory,region,payment_method,unit_price,quantity,discount_pct,order_date,gross_amount,discount_amount,net_amount,discount_pct_filled,month,weekday,discount_label,size_flag,price_band,net_rank
ORD00001,CUST1343,Electronics,Mobile,East,Card,3903.69,5,10.0,2025-06-08,19518.45,1951.8450000000003,17566.605,10.0,June,Sunday,Medium,Bulk,Premium,151.0
ORD00003,CUST1051,Electronics,Accessory,West,UPI,3841.53,6,15.0,2025-07-07,23049.18,3457.377,19591.803,15.0,July,Monday,Medium,Bulk,Premium,110.0
ORD00004,CUST1370,Electronics,Mobile,South,Card,2334.37,4,5.0,2025-03-08,9337.48,466.874,8870.606,5.0,March,Saturday,Low,Regular,Medium,413.0
ORD00010,CUST1273,Electronics,Mobile,West,UPI,362.45,4,0.0,2025-09-29,1449.8,0.0,1449.8,0.0,September,Monday,Low,Regular,Low,915.0
ORD00013,CUST1090,Electronics,Accessory,East,Wallet,780.12,5,10.0,2025-05-01,3900.6,390.06,3510.54,10.0,May,Thursday,Medium,Bulk,Low,727.0
ORD00015,CUST1332,Electronics,Accessory,South,Cash on Delivery,3546.29,1,5.0,2025-10-08,3546.29,177.3145,3368.9755,5.0,October,Wednesday,Low,Regular,Premium,737.0
ORD00016,CUST1115,Electronics,Mobile,North,Net Banking,4053.11,6,5.0,2025-11-24,24318.66,1215.933,23102.727,5.0,November,Monday,Low,Bulk,Premium,62.0
ORD00019,CUST1183,Electronics,Accessory,South,Wallet,3570.05,2,15.0,2025-07-22,7140.1,1071.015,6069.085,15.0,July,Tuesday,Medium,Regular,Premium,555.0
ORD00022,CUST1221,Electronics,Mobile,North,Cash on Delivery,3860.24,5,15.0,2025-07-26,19301.199999999997,2895.1799999999994,16406.019999999997,15.0,July,Saturday,Medium,Bulk,Premium,178.0
ORD00030,CUST1200,Electronics,Mobile,South,Net Banking,2390.1,6,0.0,2025-11-25,14340.599999999999,0.0,14340.599999999999,0.0,November,Tuesday,Low,Bulk,Medium,237.0
