order_id,customer_id,category,subcategory,region,payment_method,unit_price,quantity,discount_pct,order_date
ORD00001,CUST1343,Electronics,Mobile,East,Card,3903.69,5,10.0,2025-06-08
ORD00002,CUST1390,Fashion,Men,North,Wallet,3532.23,2,0.0,2025-07-12
ORD00003,CUST1051,Electronics,Accessory,West,UPI,3841.53,6,15.0,2025-07-07
ORD00004,CUST1370,Electronics,Mobile,South,Card,2334.37,4,5.0,2025-03-08
ORD00005,CUST1177,Sports,Indoor,North,,3272.75,3,20.0,2025-07-19
ORD00006,CUST1025,Fashion,Kids,West,Card,1252.11,1,10.0,2025-11-21
ORD00007,CUST1303,Beauty,Haircare,East,UPI,4164.01,2,15.0,2025-03-02
ORD00008,CUST1357,Fashion,Kids,West,Cash on Delivery,1869.45,1,20.0,2025-06-12
ORD00009,CUST1186,Home,Kitchen,South,Cash on Delivery,3925.16,6,0.0,2025-05-13
ORD00010,CUST1273,Electronics,Mobile,West,UPI,362.45,4,0.0,2025-09-29
ORD00011,CUST1130,Home,Furniture,East,UPI,3762.1,3,20.0,2025-05-30
ORD00012,CUST1075,Beauty,Haircare,North,Net Banking,1946.73,1,10.0,2025-10-18
ORD00013,CUST1090,Electronics,Accessory,East,Wallet,780.12,5,10.0,2025-05-01
ORD00014,CUST1333,Home,Decor,South,UPI,3398.6,7,10.0,2025-02-28
ORD00015,CUST1332,Electronics,Accessory,South,Cash on Delivery,3546.29,1,5.0,2025-10-08
ORD00016,CUST1115,Electronics,Mobile,North,Net Banking,4053.11,6,5.0,2025-11-24
ORD00017,CUST1079,Home,Furniture,East,Card,3460.1,5,0.0,2025-10-31
ORD00018,CUST1265,Home,Furniture,South,Cash on Delivery,185.71,6,15.0,2025-10-12
ORD00019,CUST1183,Electronics,Accessory,South,Wallet,3570.05,2,15.0,2025-07-22
ORD00020,CUST1045,Fashion,Men,West,Net Banking,2908.39,1,0.0,2025-03-31
ORD00021,CUST1226,Home,Decor,South,Cash on Delivery,3391.75,5,10.0,2025-11-09
ORD00022,CUST1221,Electronics,Mobile,North,Cash on Delivery,3860.24,5,15.0,2025-07-26
ORD00023,CUST1012,Beauty,Makeup,North,Card,2862.15,6,5.0,2025-08-09
ORD00024,CUST1163,Sports,Indoor,East,Card,2268.08,7,5.0,2025-04-11
ORD00025,CUST1023,Beauty,Makeup,West,Card,4289.0,1,5.0,2025-10-27
ORD00026,CUST1264,Home,Kitchen,South,Wallet,1514.71,7,5.0,2025-06-08
ORD00027,CUST1265,Sports,Outdoor,West,Wallet,2851.61,4,15.0,2025-12-30
ORD00028,CUST1066,Beauty,Makeup,South,Card,2120.98,3,20.0,2025-04-28
ORD00029,CUST1288,Sports,Outdoor,North,UPI,260.15,1,0.0,2025-10-09
ORD00030,CUST1200,Electronics,Mobile,South,Net Banking,2390.1,6,0.0,2025-11-25
ORD00031,CUST1178,Sports,Fitness,West,Net Banking,888.71,4,15.0,2025-06-30
ORD00032,CUST1252,Sports,Outdoor,East,Wallet,1997.95,2,5.0,2025-09-07
ORD00033,CUST1047,Electronics,Accessory,North,Wallet,1904.79,7,0.0,2025-05-06
