order_id,product_category,customer_segment,payment_method,region,unit_price,quantity,discount_percent,customer_rating,returned
10001,Beauty,Loyal,Wallet,South,504.45,4,9.42,4.3,0
10002,Sports,Returning,Card,West,3168.36,4,6.95,3.2,0
10003,Home,Returning,Card,East,4908.71,4,27.42,3.3,0
10004,Sports,Loyal,Wallet,West,1072.02,2,31.82,2.8,0
10005,Sports,Returning,COD,West,3994.09,5,12.96,4.1,0
10006,Fashion,New,Wallet,North,4553.31,3,26.29,2.6,1
10007,Home,Returning,COD,South,4726.95,5,31.39,4.0,0
10008,Home,Returning,Card,East,4806.66,5,29.61,4.7,0
10009,Home,Returning,Card,North,2679.08,4,6.4,4.7,0
10010,Sports,Returning,COD,North,4889.94,2,33.47,3.6,1
10011,Beauty,Loyal,Card,North,3822.95,1,13.18,3.6,0
10012,Home,Loyal,COD,West,934.11,2,11.87,2.7,0
10013,Sports,Returning,UPI,South,2462.97,5,2.19,4.2,0
10014,Fashion,New,Wallet,South,3633.91,2,17.02,4.6,0
10015,Beauty,Loyal,UPI,East,1349.6,4,3.82,3.1,0
10016,Fashion,Loyal,COD,South,3256.98,1,8.7,3.6,0
10017,Beauty,New,Wallet,South,3383.01,4,11.09,4.6,0
10018,Sports,Loyal,COD,North,939.09,1,28.31,4.7,0
10019,Electronics,Loyal,Wallet,North,2890.66,5,30.64,3.1,0
10020,Beauty,Returning,Wallet,West,3892.39,1,10.59,3.9,0
10021,Fashion,Returning,Wallet,North,2569.64,1,30.05,3.0,1
10022,Sports,Returning,Wallet,North,208.7,1,30.0,2.8,0
10023,Beauty,New,COD,North,193.84,2,26.76,4.8,0
10024,Electronics,New,Wallet,North,1881.59,2,5.13,4.6,0
10025,Electronics,Loyal,Wallet,West,4642.04,5,24.16,4.4,0
10026,Home,New,UPI,North,1259.08,1,33.08,2.6,1
10027,Home,New,Card,East,3226.66,3,23.89,4.6,0
10028,Fashion,Returning,Card,East,1227.07,5,11.61,3.6,0
10029,Beauty,Returning,UPI,East,1710.1,1,17.52,3.4,0
10030,Beauty,Loyal,UPI,East,4263.0,1,22.6,3.9,0
10031,Home,New,COD,North,3684.98,2,17.87,2.7,1
10032,Beauty,New,COD,East,612.69,5,4.2,4.4,0
10033,Beauty,Returning,COD,North,2229.2,1,10.92,4.0,0
10034,Electronics,Returning,UPI,West,291.47,1,28.08,3.0,0
10035,Home,New,UPI,East,2482.32,5,30.15,3.0,1
10036,Sports,Returning,Wallet,South,3362.8,3,4.81,3.0,0
10037,Home,New,COD,East,724.74,5,33.33,2.6,1
10038,Sports,New,COD,East,1551.09,5,11.51,4.0,1
10039,Electronics,Returning,COD,North,2079.51,3,23.18,4.6,0
10040,Fashion,Returning,Card,East,4609.73,5,26.31,2.5,1
