product_category,customer_segment,payment_method,units_sold,discount_pct,ad_spend,customer_rating,returns_count,is_festival_season,sales_amount
Beauty,Regular,UPI,1,33,1832.03,4.1,0,1,1307.65
Electronics,Prime,Wallet,8,30,3331.92,3.9,2,1,2605.51
Home,Business,UPI,7,22,2531.15,4.5,2,0,2530.16
Electronics,Regular,UPI,5,36,2245.48,4.0,2,0,1719.26
Fashion,Regular,Card,5,5,2404.44,3.9,3,0,2131.67
Sports,Regular,NetBanking,9,37,2700.81,4.2,0,0,2348.08
Home,Regular,UPI,1,34,3055.13,4.9,1,0,1662.37
Sports,Business,UPI,7,20,1600.26,3.4,0,1,2153.73
Electronics,Regular,,3,30,1562.57,4.5,2,1,1350.68
Fashion,Regular,Card,1,21,3494.21,3.2,2,0,2067.02
,Regular,Card,6,11,2128.9,4.2,3,0,2050.61
Fashion,Business,Wallet,10,32,1224.84,4.9,1,0,2083.99
Sports,Regular,NetBanking,8,10,2899.43,4.3,0,0,2749.12
Electronics,Prime,NetBanking,8,12,2917.03,4.2,3,0,2739.81
Sports,Regular,Card,8,21,1122.36,3.8,2,0,1560.91
Sports,Regular,NetBanking,8,34,2706.53,4.1,3,0,2214.41
Home,Prime,UPI,6,15,3162.02,4.0,1,0,2482.95
Fashion,Regular,NetBanking,2,20,2836.95,3.7,1,1,1937.65
Home,Prime,Card,9,1,3068.78,4.0,1,0,3086.01
Fashion,Regular,NetBanking,5,4,1236.16,4.2,2,0,1773.73
Beauty,Prime,NetBanking,6,2,2797.94,3.7,0,0,2438.9
Fashion,Prime,UPI,4,2,2227.64,3.7,3,0,2076.41
Sports,Prime,Card,2,35,2065.49,3.4,0,0,1491.93
Home,Regular,Wallet,10,34,3283.5,4.3,1,1,2727.17
Home,Prime,NetBanking,8,33,3831.35,4.4,1,1,2882.2
Beauty,Business,NetBanking,7,2,4114.93,4.2,2,0,3323.76
Home,Regular,Wallet,5,3,3683.33,4.6,2,0,2853.88
Sports,Regular,NetBanking,9,11,2401.24,4.1,3,0,2380.36
Electronics,Prime,Card,6,23,2817.45,4.3,3,0,2330.47
Sports,Regular,UPI,5,13,3190.14,4.3,0,0,2675.65
Beauty,Prime,Wallet,5,19,2609.06,4.1,0,1,2211.16
Sports,Prime,UPI,3,7,2617.69,3.8,3,0,2096.49
Fashion,Regular,Wallet,1,29,3241.38,5.0,1,0,1713.58
,Regular,Card,6,12,2446.65,3.9,0,0,2376.06
Fashion,Regular,UPI,9,2,1843.64,3.8,3,0,2345.25
Beauty,Regular,UPI,1,30,2126.97,4.3,2,1,1321.8
Electronics,,NetBanking,9,37,3070.52,,0,0,2646.69
Fashion,Regular,Card,9,0,2502.69,3.4,3,0,2490.7
Fashion,Regular,Card,3,17,2806.19,4.7,2,0,1913.08
Fashion,Prime,NetBanking,7,33,3103.07,4.1,2,1,2237.57
Fashion,Regular,UPI,2,28,2162.64,3.5,3,0,1203.8
Beauty,Prime,Wallet,8,35,3180.62,4.7,1,0,2608.24
Electronics,Regular,Wallet,8,17,2840.96,4.4,1,0,2573.23
Beauty,Regular,UPI,4,15,1388.67,3.5,2,0,1516.69
Electronics,Regular,NetBanking,1,29,3798.07,5.0,0,1,2312.83
Beauty,Prime,UPI,10,6,2049.33,4.4,0,0,2787.86
Beauty,Prime,UPI,5,9,1010.41,4.1,3,0,1462.74
Fashion,Prime,NetBanking,9,24,1559.46,4.9,0,0,2129.18
Beauty,Business,UPI,7,27,1581.06,4.2,2,0,1796.39
Sports,Prime,Card,8,4,2546.96,4.1,1,0,3025.56
Beauty,Prime,UPI,8,20,2253.53,3.8,0,1,2505.13
Fashion,Regular,Wallet,2,14,2196.85,4.4,2,0,1643.53
Fashion,Business,UPI,4,20,3057.73,4.3,3,0,2311.95
Beauty,Prime,UPI,5,39,2805.89,4.1,1,0,2136.55
Fashion,Business,NetBanking,5,3,2784.44,3.7,0,0,2389.41
Beauty,Regular,Card,1,40,2868.85,4.2,0,0,1385.82
Fashion,Regular,UPI,6,18,3054.52,4.1,0,0,2408.97
Beauty,Prime,Card,2,31,602.84,3.4,3,0,624.14
Electronics,Regular,Wallet,8,17,2172.01,3.4,1,0,2255.31
Electronics,Regular,Wallet,7,12,537.81,4.4,1,1,1672.37
Sports,Business,Wallet,10,31,2532.45,2.8,0,0,2592.1
Sports,Regular,Card,8,28,2495.83,4.2,1,0,2060.54
Sports,Regular,NetBanking,4,5,3440.98,3.9,3,0,2532.69
Sports,Regular,NetBanking,10,28,3568.87,4.8,1,0,3048.43
Fashion,Regular,Wallet,5,30,2682.5,3.9,2,0,1869.53
Fashion,Prime,Card,4,15,2049.68,4.4,0,0,1857.34
Electronics,Business,NetBanking,10,37,2936.65,3.9,0,0,2487.05
Home,Business,Card,4,26,2024.87,4.2,2,1,1861.85
Electronics,Prime,NetBanking,1,13,2498.75,4.5,0,1,2092.13
